=== Painted vs Sim Comparison ===
Run: runs/apr1992_definitive_156w__fdb0f7cf25f31032__w156_n1934
Painted target: apr1995 (April 1995)
Painted file: data/source/calibration/painted_control_apr1995.json
Total OSIDs: 712

OVERALL
  Match:    615 / 712  (86.4%)
  Mismatch: 97 / 712  (13.6%)
  Area-weighted match: 44557 / 51337 km²  (86.8%)

FACTION TOTALS (count)
  Painted  RS=392 (55.1%)  RBiH=241 (33.8%)  HRHB=79 (11.1%)
  op:olovo:gurdici_2              painted=RS    sim=RBiH  region=CENTRAL_BOSNIA
  op:prozor:ustirama_3            painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:prozor:uzdol_2               painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:travnik:cukle_2              painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:travnik:ovcarevo_2           painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:travnik:varosluk             painted=RBiH  sim=RS    region=CENTRAL_BOSNIA
  op:vares:gornja_borovica_2      painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:vares:vares_2                painted=RBiH  sim=HRHB  region=CENTRAL_BOSNIA
  op:pale:podgrab                 painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:delijas               painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:gornja_presjenica     painted=RBiH  sim=RS    region=SARAJEVO
  op:trnovo:kijevo_2              painted=RS    sim=RBiH  region=SARAJEVO
  op:trnovo:trnovo                painted=RS    sim=RBiH  region=SARAJEVO
  op:vogosca:hotonj               painted=RBiH  sim=RS    region=SARAJEVO
  op:glamoc:glamoc_2              painted=HRHB  sim=RS    region=HERZEGOVINA
  op:glamoc:kovacevci_2           painted=HRHB  sim=RS    region=HERZEGOVINA
  op:glamoc:pribelja              painted=HRHB  sim=RS    region=HERZEGOVINA
  op:glamoc:vidimlije_2           painted=HRHB  sim=RS    region=HERZEGOVINA
  op:kupres:bucovaca              painted=HRHB  sim=RS    region=HERZEGOVINA
  op:kupres:donji_malovan         painted=HRHB  sim=RS    region=HERZEGOVINA
  op:kupres:goravci               painted=HRHB  sim=RS    region=HERZEGOVINA
  op:kupres:kupres_2              painted=HRHB  sim=RS    region=HERZEGOVINA
  op:kupres:novo_selo_2           painted=HRHB  sim=RS    region=HERZEGOVINA
  op:livno:gubin_2                painted=HRHB  sim=RS    region=HERZEGOVINA
  op:mostar:hodbina_2             painted=HRHB  sim=RS    region=HERZEGOVINA
  op:mostar:kruzanj_2             painted=RS    sim=RBiH  region=HERZEGOVINA
  op:mostar:vranjevici_2          painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:hrusta_2           painted=RS    sim=RBiH  region=HERZEGOVINA
  op:nevesinje:sopilja            painted=RS    sim=RBiH  region=HERZEGOVINA
  op:stolac:pjesivac_kula_2       painted=HRHB  sim=RS    region=HERZEGOVINA
  op:stolac:rotimlja_2            painted=HRHB  sim=RS    region=HERZEGOVINA
  op:trebinje:trebimlja_2         painted=HRHB  sim=RS    region=HERZEGOVINA
